Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	5:36	PM

INPUT	INSTRUCTIONS
	NEURO45	-0.045	-0.167	-0.019
	NEURO86	0.009	0.116	0.116
	NEURO130	-0.156	0.172	-0.028
	NEURO110	-0.065	0.138	-0.178
	NEURO85	-0.017	-0.087	-0.013
	NEURO143	-0.058	0.135	0.084
	NEURO56	-0.035	0.169	0.048
	NEURO36	-0.130	0.192	-0.145
	NEURO66	0.280	-0.101	0.009
	NEURO134	-0.148	0.035	0.163
	NEURO50	-0.070	0.185	0.008
	NEURO114	0.412	0.055	0.366
	NEURO47	0.722	0.060	0.217
	NEURO52	0.074	-0.017	-0.194
	NEURO98	-0.028	-0.001	0.047
	NEURO15	0.086	0.142	0.120
	NEURO58	0.124	0.100	0.052
	NEURO70	-0.114	0.028	0.039
	NEURO59	0.263	0.189	0.254
	NEURO75	0.157	-0.066	0.030
	NEURO116	0.129	-0.277	0.530
	NEURO35	-0.084	0.022	0.272
	NEURO88	-0.024	0.025	0.050
	NEURO79	0.113	0.103	-0.133
	NEURO69	0.083	-0.013	0.307
	NEURO82	0.256	-0.037	-0.038
	NEURO144	0.158	-0.038	-0.032
	NEURO157	0.251	-0.152	-0.061
	NEURO55	0.075	0.055	0.138
	NEURO138	-0.213	-0.001	0.164
	NEURO73	-0.142	0.073	0.064
	NEURO33	-0.081	0.033	0.097
	NEURO90	0.194	0.339	0.016
	NEURO107	-0.381	0.131	0.061
	NEURO81	0.490	0.036	0.075


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.373	1.000
	3	0.301	0.461	1.000
	4	-0.240	-0.279	-0.244	1.000
	5	0.340	0.264	0.247	-0.073	1.000
	6	0.329	0.193	0.430	-0.163	0.108
	7	-0.093	0.018	-0.158	-0.010	-0.034
	8	0.042	0.109	0.208	-0.091	0.124


	GEOMIN	FACTOR	CORRELATIONS
	6	7	8
	________	________	________
	6	1.000
	7	-0.194	1.000
	8	0.007	0.076	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO40	NEURO57	NEURO28	NEURO25	NEURO53
	________	________	________	________	________
	1	0.631	0.400	0.734	0.483	0.714


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO113	NEURO44	NEURO83	NEURO51	NEURO127
	________	________	________	________	________
	1	0.481	0.703	0.639	0.562	0.421


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO61	NEURO32	NEURO156	NEURO63	NEURO118
	________	________	________	________	________
	1	0.582	0.650	0.372	0.670	0.807


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO147	NEURO46	NEURO71	NEURO49	NEURO84
	________	________	________	________	________
	1	0.398	0.286	0.285	0.515	0.324


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO104	NEURO141	NEURO128	NEURO43	NEURO119
	________	________	________	________	________
	1	0.620	0.546	0.687	0.723	0.285


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO30	NEURO38	NEURO11	NEURO16	NEURO93
	________	________	________	________	________
	1	0.561	0.467	0.575	0.729	0.545


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO102	NEURO112	NEURO136	NEURO22	NEURO131
	________	________	________	________	________
	1	0.749	0.569	0.730	0.499	0.616


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO135	NEURO8	NEURO24	NEURO54	NEURO89
	________	________	________	________	________
	1	0.647	0.467	0.384	0.560	0.399


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO158	NEURO140	NEURO96	NEURO31	NEURO111
	________	________	________	________	________
	1	0.469	0.385	0.317	0.309	0.377


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO10	NEURO152	NEURO68	NEURO77	NEURO149
	________	________	________	________	________
	1	0.469	0.294	0.407	0.453	0.584


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO100	NEURO29	NEURO125	NEURO9	NEURO14
	________	________	________	________	________
	1	0.449	0.412	0.480	0.407	0.688


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO121	NEURO13	NEURO91	NEURO122	NEURO105
	________	________	________	________	________
	1	0.445	0.827	0.776	0.613	0.372


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO115	NEURO17	NEURO80	NEURO23	NEURO148
	________	________	________	________	________
	1	0.525	0.804	0.440	0.315	0.542


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO67	NEURO5	NEURO109	NEURO34	NEURO4
	________	________	________	________	________
	1	0.429	0.636	0.613	0.643	0.437


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO120	NEURO60	NEURO124	NEURO18	NEURO137
	________	________	________	________	________
	1	0.300	0.693	0.514	0.387	0.503


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO2	NEURO65	NEURO151	NEURO117	NEURO1
	________	________	________	________	________
	1	0.641	0.347	0.489	0.857	0.547


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO37	NEURO154	NEURO87	NEURO45	NEURO86
	________	________	________	________	________
	1	0.459	0.624	0.607	0.508	0.453


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO130	NEURO110	NEURO85	NEURO143	NEURO56
	________	________	________	________	________
	1	0.730	0.662	0.745	0.617	0.421


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO36	NEURO66	NEURO134	NEURO50	NEURO114
	________	________	________	________	________
	1	0.751	0.244	0.573	0.619	0.635


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO47	NEURO52	NEURO98	NEURO15	NEURO58
	________	________	________	________	________
	1	0.330	0.481	0.582	0.616	0.433


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO70	NEURO59	NEURO75	NEURO116	NEURO35
	________	________	________	________	________
	1	0.521	0.369	0.500	0.395	0.565


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO88	NEURO79	NEURO69	NEURO82	NEURO144
	________	________	________	________	________
	1	0.385	0.400	0.460	0.384	0.600


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO157	NEURO55	NEURO138	NEURO73	NEURO33
	________	________	________	________	________
	1	0.445	0.554	0.397	0.507	0.758


	ESTIMATED	RESIDUAL	VARIANCES
	NEURO90	NEURO107	NEURO81
	________	________	________
	1	0.787	0.548	0.487


	FACTOR	STRUCTURE
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.192	-0.327	-0.378	0.531	-0.199
	NEURO57	0.442	0.707	0.398	-0.219	0.310
	NEURO28	0.172	0.477	0.211	-0.161	0.153
	NEURO25	0.259	0.441	0.569	-0.403	0.331
	NEURO53	-0.165	-0.106	-0.242	0.052	-0.055
	NEURO113	0.649	0.372	0.108	-0.183	0.326
	NEURO44	-0.161	-0.074	-0.265	0.478	-0.049
	NEURO83	0.257	0.263	0.514	-0.054	0.268
	NEURO51	0.433	0.516	0.492	-0.158	0.348
	NEURO127	0.500	0.475	0.592	-0.385	0.355
	NEURO61	0.272	0.400	0.363	-0.189	0.558
	NEURO32	0.332	0.178	0.156	-0.011	0.433
	NEURO156	0.343	0.394	0.748	-0.216	0.274
	NEURO63	0.089	-0.176	-0.218	0.430	0.009
	NEURO118	-0.163	0.068	-0.093	0.078	-0.145
	NEURO147	0.756	0.318	0.347	-0.191	0.352
	NEURO46	0.598	0.398	0.398	-0.093	0.577
	NEURO71	0.826	0.344	0.334	-0.245	0.270
	NEURO49	0.527	0.488	0.421	-0.211	0.480
	NEURO84	0.692	0.452	0.506	-0.363	0.255
	NEURO104	-0.008	0.137	0.444	0.127	-0.042
	NEURO141	0.362	0.492	0.526	-0.124	0.437
	NEURO128	0.212	0.461	0.434	-0.181	0.328
	NEURO43	-0.300	-0.213	-0.107	0.355	-0.244
	NEURO119	0.420	0.782	0.516	-0.237	0.259
	NEURO30	0.240	0.524	0.244	-0.321	0.273
	NEURO38	-0.264	-0.327	-0.419	0.668	-0.114
	NEURO11	-0.016	0.474	0.402	-0.235	0.095
	NEURO16	0.296	0.320	0.042	0.006	0.372
	NEURO93	0.473	0.474	0.361	-0.100	0.324
	NEURO102	0.100	0.105	0.361	0.013	0.080
	NEURO112	0.566	0.301	0.149	-0.127	0.327
	NEURO136	-0.212	-0.179	-0.086	0.498	-0.072
	NEURO22	0.608	0.446	0.321	-0.218	0.274
	NEURO131	-0.045	0.159	-0.127	0.126	0.173
	NEURO135	0.481	0.170	0.224	0.147	0.339
	NEURO8	-0.045	-0.406	-0.385	0.573	-0.062
	NEURO24	0.429	0.309	0.600	-0.351	0.237
	NEURO54	-0.135	-0.193	-0.378	0.599	-0.040
	NEURO89	0.321	0.695	0.608	-0.289	0.229
	NEURO158	0.274	0.361	0.568	-0.145	0.231
	NEURO140	-0.329	-0.256	-0.302	0.708	-0.182
	NEURO96	0.619	0.379	0.411	-0.203	0.485
	NEURO31	0.719	0.642	0.323	-0.261	0.360
	NEURO111	0.473	0.577	0.568	-0.358	0.504
	NEURO10	0.166	0.327	0.673	-0.119	0.287
	NEURO152	0.468	0.812	0.464	-0.321	0.331
	NEURO68	0.335	0.650	0.343	-0.266	0.556
	NEURO77	0.670	0.370	0.491	-0.176	0.296
	NEURO149	0.504	0.295	0.471	-0.326	0.321
	NEURO100	0.640	0.302	0.386	-0.333	0.393
	NEURO29	0.359	0.536	0.672	-0.220	0.457
	NEURO125	0.322	0.285	0.692	-0.175	0.258
	NEURO9	0.337	0.405	0.614	-0.368	0.362
	NEURO14	0.079	-0.005	0.393	0.013	0.101
	NEURO121	0.460	0.402	0.657	-0.090	0.259
	NEURO13	0.111	0.045	-0.099	0.321	0.129
	NEURO91	0.297	0.342	0.375	-0.018	0.165
	NEURO122	0.316	0.498	0.480	-0.196	0.258
	NEURO105	-0.527	-0.394	-0.276	0.638	-0.113
	NEURO115	0.230	0.262	0.568	-0.173	0.118
	NEURO17	-0.070	-0.024	0.253	0.095	0.121
	NEURO80	0.320	0.391	0.685	-0.379	0.160
	NEURO23	0.645	0.369	0.669	-0.298	0.287
	NEURO148	0.356	0.398	0.521	-0.130	0.220
	NEURO67	0.248	0.658	0.569	-0.330	0.119
	NEURO5	-0.275	-0.156	-0.192	0.377	-0.160
	NEURO109	-0.328	-0.370	-0.217	0.551	-0.115
	NEURO34	-0.485	-0.204	-0.184	0.258	-0.005
	NEURO4	0.266	0.563	0.529	-0.468	0.362
	NEURO120	0.329	0.523	0.575	-0.238	0.176
	NEURO60	-0.036	0.266	0.492	-0.146	0.061
	NEURO124	0.423	0.572	0.460	-0.217	0.439
	NEURO18	0.562	0.393	0.674	-0.252	0.237
	NEURO137	-0.232	-0.126	-0.175	0.632	-0.221
	NEURO2	0.490	0.230	0.233	-0.167	0.312
	NEURO65	0.331	0.720	0.466	-0.242	0.198
	NEURO151	-0.016	-0.415	-0.346	0.420	0.171
	NEURO117	-0.139	-0.093	-0.186	0.167	-0.296
	NEURO1	-0.389	-0.418	-0.304	0.573	-0.099
	NEURO37	0.384	0.387	0.651	-0.298	0.280
	NEURO154	-0.457	-0.183	-0.043	0.401	-0.111
	NEURO87	0.201	0.464	0.340	-0.192	0.484
	NEURO45	-0.260	-0.359	-0.173	0.642	-0.186
	NEURO86	0.413	0.498	0.354	-0.469	0.495
	NEURO130	-0.390	-0.071	-0.246	0.248	-0.157
	NEURO110	0.172	0.513	0.141	-0.113	0.001
	NEURO85	0.453	0.173	0.254	0.023	0.144
	NEURO143	-0.517	-0.164	-0.151	0.204	0.086
	NEURO56	-0.240	-0.593	-0.502	0.479	0.007
	NEURO36	0.318	0.331	0.315	-0.060	0.150
	NEURO66	0.383	0.805	0.505	-0.256	0.185
	NEURO134	-0.452	-0.311	-0.237	0.508	-0.165
	NEURO50	0.200	0.557	0.238	-0.311	0.173
	NEURO114	0.212	0.094	0.302	-0.192	0.107
	NEURO47	0.259	0.203	0.469	-0.208	0.055
	NEURO52	0.391	0.639	0.452	-0.218	0.348
	NEURO98	0.394	0.584	0.463	-0.251	0.233
	NEURO15	-0.520	-0.183	-0.122	0.375	-0.131
	NEURO58	0.388	0.589	0.641	-0.158	0.178
	NEURO70	-0.619	-0.243	-0.149	0.313	0.003
	NEURO59	0.413	0.503	0.637	-0.190	0.277
	NEURO75	0.450	0.448	0.609	-0.188	0.339
	NEURO116	0.148	0.353	0.512	-0.187	0.097
	NEURO35	-0.333	-0.251	-0.306	0.502	0.043
	NEURO88	0.440	0.755	0.348	-0.212	0.336
	NEURO79	0.731	0.419	0.311	-0.191	0.208
	NEURO69	0.441	0.535	0.544	-0.291	0.271
	NEURO82	0.381	0.330	0.710	-0.226	0.085
	NEURO144	0.603	0.175	0.229	-0.113	0.158
	NEURO157	0.259	0.251	0.674	-0.194	0.209
	NEURO55	0.495	0.539	0.369	-0.293	0.344
	NEURO138	-0.378	-0.241	-0.275	0.684	-0.245
	NEURO73	0.641	0.396	0.390	-0.235	0.242
	NEURO33	0.380	0.277	0.381	-0.123	0.164
	NEURO90	0.134	0.277	0.134	-0.081	-0.009
	NEURO107	-0.448	-0.274	-0.289	0.403	-0.175
	NEURO81	0.370	0.404	0.509	-0.237	0.207


	FACTOR	STRUCTURE
	6	7	8
	________	________	________
	NEURO40	-0.138	0.055	-0.089
	NEURO57	0.308	-0.116	0.249
	NEURO28	0.056	0.106	0.223
	NEURO25	0.223	-0.029	0.396
	NEURO53	-0.404	0.414	0.055
	NEURO113	-0.002	0.042	0.092
	NEURO44	-0.212	0.029	-0.196
	NEURO83	0.452	-0.148	0.070
	NEURO51	0.302	-0.179	0.007
	NEURO127	0.511	-0.111	0.147
	NEURO61	0.215	-0.125	0.157
	NEURO32	0.031	0.012	0.381
	NEURO156	0.520	-0.229	0.168
	NEURO63	-0.034	-0.064	-0.325
	NEURO118	-0.221	0.303	0.176
	NEURO147	0.335	-0.150	0.024
	NEURO46	0.576	-0.164	-0.046
	NEURO71	0.340	-0.021	-0.067
	NEURO49	0.245	-0.176	0.112
	NEURO84	0.564	-0.064	0.104
	NEURO104	0.235	-0.374	-0.013
	NEURO141	0.294	-0.171	0.125
	NEURO128	0.153	-0.065	0.144
	NEURO43	-0.136	0.250	0.073
	NEURO119	0.447	-0.119	0.070
	NEURO30	0.090	0.325	0.200
	NEURO38	-0.322	0.064	-0.121
	NEURO11	0.032	0.272	0.107
	NEURO16	-0.072	0.086	0.096
	NEURO93	0.383	-0.214	-0.133
	NEURO102	0.430	-0.028	0.081
	NEURO112	-0.060	0.059	0.149
	NEURO136	-0.101	-0.018	-0.117
	NEURO22	0.258	0.066	0.297
	NEURO131	-0.510	0.131	-0.074
	NEURO135	0.202	-0.042	0.045
	NEURO8	-0.069	-0.065	-0.350
	NEURO24	0.615	-0.190	0.285
	NEURO54	-0.164	0.059	-0.202
	NEURO89	0.258	-0.055	0.039
	NEURO158	0.217	-0.329	0.432
	NEURO140	-0.417	0.080	0.010
	NEURO96	0.629	-0.129	-0.004
	NEURO31	0.262	-0.057	0.121
	NEURO111	0.235	-0.158	0.255
	NEURO10	0.332	-0.324	0.151
	NEURO152	0.240	-0.022	0.092
	NEURO68	0.128	0.023	0.077
	NEURO77	0.360	-0.135	0.115
	NEURO149	0.254	-0.025	0.188
	NEURO100	0.088	-0.016	0.114
	NEURO29	0.308	-0.110	0.115
	NEURO125	0.338	-0.227	0.206
	NEURO9	0.524	0.017	0.281
	NEURO14	0.199	-0.315	0.273
	NEURO121	0.468	-0.193	0.071
	NEURO13	0.013	-0.004	-0.080
	NEURO91	0.252	-0.031	0.044
	NEURO122	0.136	0.143	0.148
	NEURO105	-0.314	0.045	0.145
	NEURO115	0.415	-0.233	0.395
	NEURO17	0.272	-0.049	0.159
	NEURO80	0.466	-0.038	0.105
	NEURO23	0.478	-0.181	0.087
	NEURO148	0.264	-0.400	0.195
	NEURO67	0.260	-0.167	0.032
	NEURO5	-0.023	0.393	-0.091
	NEURO109	-0.236	0.049	-0.091
	NEURO34	-0.194	0.299	-0.031
	NEURO4	0.224	0.081	0.287
	NEURO120	0.722	-0.121	0.138
	NEURO60	0.219	0.011	0.185
	NEURO124	0.249	-0.173	0.052
	NEURO18	0.454	-0.153	0.193
	NEURO137	-0.326	0.051	-0.025
	NEURO2	-0.026	-0.030	0.241
	NEURO65	0.387	-0.284	0.135
	NEURO151	-0.122	-0.009	0.234
	NEURO117	-0.120	0.147	0.035
	NEURO1	-0.106	-0.032	-0.123
	NEURO37	0.490	0.010	0.105
	NEURO154	0.074	-0.035	-0.043
	NEURO87	0.153	0.043	0.003
	NEURO45	-0.130	-0.175	-0.101
	NEURO86	0.178	0.102	0.236
	NEURO130	-0.325	0.244	-0.048
	NEURO110	0.011	0.148	-0.124
	NEURO85	0.189	-0.154	0.013
	NEURO143	-0.253	0.194	0.097
	NEURO56	-0.279	0.196	-0.042
	NEURO36	0.063	0.136	-0.049
	NEURO66	0.456	-0.146	0.084
	NEURO134	-0.319	0.092	0.109
	NEURO50	0.027	0.207	0.100
	NEURO114	0.446	-0.014	0.386
	NEURO47	0.767	-0.082	0.248
	NEURO52	0.288	-0.075	-0.082
	NEURO98	0.207	-0.034	0.148
	NEURO15	-0.128	0.170	0.098
	NEURO58	0.380	0.007	0.175
	NEURO70	-0.299	0.087	0.040
	NEURO59	0.469	0.087	0.373
	NEURO75	0.431	-0.173	0.142
	NEURO116	0.303	-0.287	0.572
	NEURO35	-0.291	0.096	0.205
	NEURO88	0.153	0.031	0.137
	NEURO79	0.353	0.006	-0.078
	NEURO69	0.321	-0.056	0.402
	NEURO82	0.556	-0.193	0.074
	NEURO144	0.350	-0.131	-0.018
	NEURO157	0.520	-0.297	0.050
	NEURO55	0.259	0.024	0.220
	NEURO138	-0.368	0.066	0.083
	NEURO73	0.158	0.017	0.150
	NEURO33	0.147	-0.020	0.173
	NEURO90	0.178	0.305	0.057
	NEURO107	-0.518	0.218	0.034
	NEURO81	0.624	-0.085	0.145


	FACTOR	DETERMINACIES
	1	2	3	4	5
	________	________	________	________	________
	1	0.974	0.973	0.967	0.960	0.919


	FACTOR	DETERMINACIES
	6	7	8
	________	________	________
	1	0.953	0.889	0.906


EXPLORATORY	FACTOR	ANALYSIS	WITH	9	FACTOR(S):



MINIMUM	ROTATION	FUNCTION	VALUE	3.16624



	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	NEURO40	-0.089	-0.042	-0.054	0.468	-0.170
	NEURO57	0.126	0.642	0.020	0.012	0.026
	NEURO28	0.090	0.444	-0.096	-0.021	0.012
	NEURO25	0.046	0.144	0.350	-0.277	0.132
	NEURO53	-0.004	-0.024	-0.151	-0.036	-0.043
	NEURO113	0.609	0.211	-0.168	-0.018	0.043
	NEURO44	-0.180	0.231	-0.081	0.463	-0.012
	NEURO83	0.100	0.015	0.388	0.101	0.177
	NEURO51	0.249	0.293	0.160	0.062	0.213
	NEURO127	0.280	0.119	0.265	-0.187	0.152
	NEURO61	0.018	0.222	0.069	-0.095	0.447
	NEURO32	0.132	0.094	0.170	0.035	0.151
	NEURO156	0.064	0.054	0.627	-0.022	0.107
	NEURO63	0.236	-0.080	-0.151	0.460	0.085
	NEURO118	-0.109	0.201	-0.020	0.069	-0.206
	NEURO147	0.731	-0.023	0.056	0.035	0.101
	NEURO46	0.442	0.110	0.001	0.121	0.418
	NEURO71	0.871	-0.031	0.000	0.008	0.011
	NEURO49	0.250	0.277	0.143	-0.035	0.248
	NEURO84	0.604	0.072	0.135	-0.107	-0.015
	NEURO104	-0.032	0.004	0.425	0.266	0.029
	NEURO141	0.040	0.310	0.322	0.049	0.249
	NEURO128	-0.049	0.325	0.232	-0.055	0.192
	NEURO43	-0.165	-0.074	0.192	0.313	-0.211
	NEURO119	0.081	0.684	0.076	0.035	0.043
	NEURO30	0.000	0.458	-0.009	-0.223	0.037
	NEURO38	-0.066	-0.025	-0.133	0.603	-0.008
	NEURO11	-0.097	0.347	0.159	-0.121	0.054
	NEURO16	0.131	0.341	-0.103	0.083	0.176
	NEURO93	0.239	0.336	0.045	0.107	0.184
	NEURO102	0.005	-0.054	0.360	0.110	0.014
	NEURO112	0.431	0.171	0.065	-0.004	0.005
	NEURO136	-0.148	-0.019	0.159	0.491	0.011
	NEURO22	0.431	0.262	0.136	-0.021	-0.109
	NEURO131	-0.046	0.291	-0.168	0.113	0.183
	NEURO135	0.396	0.020	0.193	0.294	0.125
	NEURO8	0.080	-0.201	-0.104	0.520	0.032
	NEURO24	0.256	-0.070	0.395	-0.177	0.035
	NEURO54	0.045	0.070	-0.267	0.587	0.061
	NEURO89	0.096	0.487	0.225	-0.045	0.094
	NEURO158	0.060	0.144	0.495	0.017	0.015
	NEURO140	-0.002	-0.016	-0.074	0.681	-0.027
	NEURO96	0.485	0.049	0.018	0.005	0.297
	NEURO31	0.556	0.459	-0.122	0.006	0.036
	NEURO111	0.212	0.279	0.214	-0.171	0.281
	NEURO10	-0.088	0.060	0.593	0.026	0.214
	NEURO152	0.199	0.678	-0.043	-0.062	0.111
	NEURO68	-0.048	0.572	-0.035	-0.138	0.371
	NEURO77	0.527	0.050	0.324	0.054	0.001
	NEURO149	0.491	-0.112	0.227	-0.164	0.136
	NEURO100	0.550	-0.060	0.195	-0.186	0.133
	NEURO29	0.021	0.261	0.463	-0.039	0.276
	NEURO125	0.174	-0.090	0.618	-0.002	0.122
	NEURO9	0.033	0.085	0.436	-0.232	0.134
	NEURO14	-0.009	-0.194	0.513	0.072	0.029
	NEURO121	0.248	0.097	0.529	0.144	0.064
	NEURO13	0.127	0.144	-0.116	0.380	0.097
	NEURO91	0.158	0.205	0.254	0.150	0.020
	NEURO122	0.120	0.306	0.305	-0.028	0.049
	NEURO105	-0.381	-0.117	0.125	0.510	0.028
	NEURO115	-0.004	0.035	0.573	-0.035	-0.095
	NEURO17	-0.095	-0.143	0.292	0.121	0.140
	NEURO80	0.082	0.039	0.541	-0.213	-0.001
	NEURO23	0.514	-0.083	0.465	-0.058	0.053
	NEURO148	0.017	0.256	0.456	0.039	0.000
	NEURO67	-0.037	0.512	0.236	-0.118	0.001
	NEURO5	-0.178	0.028	0.009	0.335	-0.104
	NEURO109	-0.158	-0.200	0.119	0.468	0.031
	NEURO34	-0.421	-0.043	-0.025	0.117	0.174
	NEURO4	-0.079	0.344	0.270	-0.354	0.138
	NEURO120	-0.049	0.361	0.343	-0.032	-0.038
	NEURO60	-0.085	0.054	0.375	-0.040	0.062
	NEURO124	0.054	0.427	0.180	-0.043	0.238
	NEURO18	0.334	0.030	0.572	-0.028	-0.050
	NEURO137	0.127	0.034	-0.066	0.673	-0.064
	NEURO2	0.406	0.023	0.151	-0.060	0.047
	NEURO65	-0.031	0.678	0.074	-0.007	0.007
	NEURO151	0.027	-0.272	-0.009	0.301	0.075
	NEURO117	-0.003	0.056	-0.065	0.161	-0.301
	NEURO1	-0.271	-0.181	0.013	0.459	0.079
	NEURO37	0.036	0.078	0.587	-0.145	0.049
	NEURO154	-0.525	0.028	0.209	0.330	0.040
	NEURO87	-0.068	0.337	0.041	-0.102	0.408
	NEURO45	-0.024	-0.206	0.107	0.623	-0.012
	NEURO86	0.100	0.283	0.051	-0.379	0.237
	NEURO130	-0.301	0.171	-0.137	0.170	-0.037
	NEURO110	0.048	0.571	-0.131	0.039	-0.092
	NEURO85	0.412	0.005	0.199	0.184	-0.034
	NEURO143	-0.488	-0.008	-0.030	0.051	0.259
	NEURO56	-0.041	-0.412	-0.109	0.287	0.087
	NEURO36	0.248	0.177	0.199	0.090	0.014
	NEURO66	-0.023	0.769	0.098	0.007	-0.052
	NEURO134	-0.331	-0.060	0.124	0.402	-0.061
	NEURO50	-0.051	0.540	-0.024	-0.201	-0.013
	NEURO114	-0.040	-0.042	0.397	-0.145	-0.161
	NEURO47	0.071	-0.032	0.372	-0.066	-0.123
	NEURO52	0.039	0.527	0.118	-0.021	0.182
	NEURO98	0.193	0.411	0.161	-0.040	0.020
	NEURO15	-0.440	0.017	0.086	0.281	0.024
	NEURO58	0.048	0.414	0.523	0.077	-0.109
	NEURO70	-0.548	-0.064	0.037	0.150	0.255
	NEURO59	0.094	0.262	0.550	0.014	-0.068
	NEURO75	0.125	0.191	0.468	0.005	0.103
	NEURO116	-0.097	0.217	0.464	-0.051	-0.138
	NEURO35	-0.230	-0.003	-0.056	0.400	0.088
	NEURO88	0.107	0.729	-0.023	0.008	0.053
	NEURO79	0.608	0.192	0.063	0.049	-0.088
	NEURO69	0.148	0.321	0.367	-0.097	-0.063
	NEURO82	0.117	0.007	0.677	-0.027	-0.105
	NEURO144	0.579	-0.060	0.077	0.062	-0.056
	NEURO157	-0.068	-0.042	0.666	-0.060	0.097
	NEURO55	0.207	0.383	0.109	-0.122	0.037
	NEURO138	-0.040	-0.002	-0.064	0.658	-0.080
	NEURO73	0.541	0.120	0.217	-0.030	-0.071
	NEURO33	0.165	0.115	0.420	0.009	-0.108
	NEURO90	0.007	0.281	0.076	0.004	-0.172
	NEURO107	-0.281	-0.036	0.028	0.278	-0.055
	NEURO81	0.033	0.212	0.352	-0.069	-0.022


	GEOMIN	ROTATED	LOADINGS
	6	7	8	9
	________	________	________	________
	NEURO40	0.170	0.021	-0.120	0.016
	NEURO57	0.077	0.155	0.087	-0.149
	NEURO28	-0.009	0.097	0.295	0.024
	NEURO25	0.037	0.010	0.266	-0.025
	NEURO53	0.084	-0.230	0.197	0.296
	NEURO113	0.171	-0.146	0.048	0.003
	NEURO44	0.060	-0.131	-0.195	0.013
	NEURO83	-0.080	0.217	0.002	0.013
	NEURO51	-0.141	0.050	0.009	-0.066
	NEURO127	-0.048	0.216	0.033	0.016
	NEURO61	0.108	0.101	0.066	-0.071
	NEURO32	0.450	-0.074	0.086	-0.054
	NEURO156	-0.106	0.108	-0.032	-0.051
	NEURO63	-0.039	0.014	-0.183	0.023
	NEURO118	0.059	-0.088	0.229	0.169
	NEURO147	0.031	0.055	-0.003	-0.051
	NEURO46	0.025	0.400	-0.039	0.014
	NEURO71	-0.057	0.046	-0.013	0.098
	NEURO49	0.100	-0.034	-0.069	-0.107
	NEURO84	-0.061	0.290	0.073	0.050
	NEURO104	-0.335	0.041	0.067	-0.241
	NEURO141	0.031	0.001	-0.059	-0.073
	NEURO128	-0.016	-0.048	0.037	-0.021
	NEURO43	0.023	-0.017	0.136	0.209
	NEURO119	-0.126	0.234	-0.017	-0.057
	NEURO30	0.130	0.014	0.089	0.268
	NEURO38	0.105	-0.077	0.019	0.014
	NEURO11	-0.241	-0.025	0.273	0.287
	NEURO16	0.233	-0.116	-0.006	0.036
	NEURO93	-0.085	0.136	-0.207	-0.074
	NEURO102	-0.038	0.290	0.006	0.095
	NEURO112	0.269	-0.302	-0.058	0.024
	NEURO136	-0.029	-0.055	-0.054	0.024
	NEURO22	0.245	0.036	0.070	0.036
	NEURO131	-0.001	-0.463	0.053	0.050
	NEURO135	0.182	0.000	-0.080	0.045
	NEURO8	0.094	0.000	-0.338	0.017
	NEURO24	0.009	0.339	0.109	-0.078
	NEURO54	0.050	0.092	-0.008	0.047
	NEURO89	-0.284	-0.011	0.087	0.032
	NEURO158	0.054	-0.058	0.216	-0.327
	NEURO140	-0.038	-0.105	0.329	-0.001
	NEURO96	0.018	0.441	-0.017	0.041
	NEURO31	0.067	0.070	0.068	-0.063
	NEURO111	0.026	-0.036	0.144	-0.116
	NEURO10	-0.146	-0.018	0.012	-0.170
	NEURO152	-0.119	0.061	0.094	-0.008
	NEURO68	0.101	-0.030	-0.064	0.044
	NEURO77	0.050	-0.019	-0.054	-0.026
	NEURO149	-0.027	0.012	0.205	0.055
	NEURO100	0.091	-0.254	0.001	0.044
	NEURO29	-0.054	-0.068	-0.050	0.031
	NEURO125	-0.121	-0.041	0.100	-0.080
