Mplus	VERSION	6.11	(Mac)
MUTHEN	&	MUTHEN
11/25/2011	12:57	PM

INPUT	INSTRUCTIONS
	CON34	0.038	0.017	0.163	0.048	0.279
	CON48	0.048	0.097	1.339	0.014	0.061
	CON61	0.008	0.316	0.043	1.136	0.662
	CON29	0.602	0.027	0.000	0.000	0.066
	CON89	0.188	0.229	0.027	1.374	0.268
	CON24	0.519	0.086	1.296	0.046	0.288
	CON100	0.259	0.408	0.175	0.014	0.149
	CON47	0.865	0.133	0.059	0.005	0.422
	CON112	0.980	0.034	1.751	0.325	0.687
	CON82	0.092	0.314	0.006	0.017	0.052
	CON94	0.177	1.219	0.237	0.001	0.000
	CON57	0.117	0.000	1.759	2.765	1.970
	CON90	0.008	0.179	0.511	2.321	0.377
	CON71	1.636	0.227	0.091	0.039	1.691
	CON99	0.059	2.274	0.134	0.168	0.027
	CON28	0.129	1.385	0.014	0.019	0.049
	CON115	0.421	0.146	0.536	0.263	1.019
	CON46	0.011	0.748	0.570	0.526	9.988
	CON36	0.803	0.002	0.000	0.016	0.311
	CON80	1.337	0.001	0.333	0.110	0.286
	CON81	0.085	0.021	0.062	0.064	0.033
	CON72	0.363	0.210	0.359	0.187	0.661
	CON3	0.122	0.245	0.817	0.228	0.153
	CON43	0.564	0.101	0.244	0.877	0.402
	CON116	0.377	0.699	0.074	2.335	0.000
	CON75	0.277	0.169	0.002	0.326	0.005
	CON58	0.002	0.655	0.869	0.054	0.077
	CON64	0.020	0.065	0.015	0.784	0.071
	CON60	0.009	0.005	0.084	0.352	0.102
	CON27	0.066	0.003	0.706	0.064	0.144
	CON113	0.064	0.832	0.035	0.000	1.764
	CON17	1.905	0.562	0.427	0.051	0.693
	CON53	0.131	0.183	0.559	0.815	0.009
	CON35	0.337	1.876	0.875	0.336	0.077
	CON22	0.004	0.500	0.643	0.555	0.992
	CON9	1.053	0.893	0.003	0.531	0.147
	CON104	0.876	0.024	0.002	0.187	0.074
	CON69	0.017	0.002	0.292	0.839	2.721
	CON65	0.007	0.184	1.302	0.018	1.221
	CON95	0.002	0.155	0.009	0.720	0.523
	CON20	1.400	0.167	0.755	0.091	0.043
	CON12	0.121	0.322	0.002	0.506	0.026
	CON51	1.995	0.153	0.038	0.339	0.007
	CON106	0.562	0.225	0.869	1.059	0.022
	CON117	0.448	0.052	0.001	0.015	0.283


	THETA
	CON50	CON8	CON15	CON93	CON25
	________	________	________	________	________
	CON50	0.000
	CON8	1.016	0.000
	CON15	0.576	0.510	0.000
	CON93	0.003	0.423	0.910	0.000
	CON25	0.000	0.007	0.067	0.605	0.000
	CON13	0.055	0.915	0.190	0.034	0.550
	CON5	2.969	0.001	0.009	0.061	1.392
	CON70	1.075	0.418	0.013	0.385	0.115
	CON105	0.075	0.095	0.252	0.467	0.013
	CON2	0.121	2.597	0.001	0.678	0.054
	CON41	1.121	0.437	3.889	0.061	0.001
	CON16	0.054	0.039	1.518	3.210	0.048
	CON67	0.697	0.012	0.022	0.073	1.714
	CON84	0.000	0.080	1.936	1.029	0.030
	CON55	0.020	0.467	0.004	0.072	0.015
	CON10	0.199	0.254	0.412	1.204	0.105
	CON31	0.828	0.573	3.383	0.303	0.455
	CON14	0.085	0.335	0.824	0.016	0.888
	CON68	0.009	0.119	0.274	1.689	0.020
	CON97	2.253	0.912	0.527	0.028	1.044
	CON37	0.309	0.224	0.004	0.005	0.344
	CON87	0.045	0.046	0.287	0.103	0.111
	CON63	1.182	0.641	0.000	0.056	0.106
	CON66	0.043	0.505	0.000	0.413	0.004
	CON86	1.431	0.254	1.009	0.047	0.045
	CON49	0.016	0.000	0.785	0.718	0.350
	CON45	0.169	0.004	0.398	0.767	0.862
	CON91	0.039	0.556	0.736	0.612	0.170
	CON107	0.512	0.013	2.369	0.202	0.001
	CON59	0.139	0.263	0.009	0.048	0.359
	CON11	0.088	0.143	1.219	0.200	0.279
	CON21	0.525	0.174	0.731	0.604	0.176
	CON111	0.002	0.358	0.133	0.073	0.019
	CON34	0.115	0.040	0.111	0.320	0.989
	CON48	0.002	0.724	0.248	1.427	0.748
	CON61	0.067	1.047	0.365	0.354	0.012
	CON29	0.040	0.412	0.139	0.001	0.014
	CON89	0.216	0.086	0.008	0.026	0.203
	CON24	0.346	0.299	0.118	2.677	1.273
	CON100	0.671	0.000	0.305	0.037	0.008
	CON47	0.011	0.098	0.000	0.064	0.305
	CON112	0.136	0.134	1.218	0.282	0.251
	CON82	1.047	0.808	0.648	0.013	1.520
	CON94	0.389	0.000	0.001	0.042	0.288
	CON57	3.379	0.186	0.199	0.679	2.328
	CON90	0.133	0.149	0.008	0.542	0.062
	CON71	0.071	0.361	0.001	0.602	0.018
	CON99	0.054	0.008	0.001	0.002	0.308
	CON28	0.117	0.042	0.619	0.709	0.150
	CON115	0.351	0.549	0.025	2.085	1.220
	CON46	0.680	0.335	0.220	0.288	0.208
	CON36	0.155	0.002	0.032	0.057	1.023
	CON80	0.137	0.037	0.133	0.274	0.191
	CON81	0.278	0.196	0.258	0.146	0.591
	CON72	0.421	1.774	0.054	0.222	0.127
	CON3	0.515	2.073	0.293	0.041	0.457
	CON43	0.854	0.501	0.129	0.387	0.403
	CON116	0.088	0.012	2.281	0.409	0.184
	CON75	0.498	1.324	1.548	0.429	1.095
	CON58	0.498	0.011	0.641	0.046	0.040
	CON64	0.415	0.485	1.489	0.205	0.492
	CON60	1.747	0.018	0.349	0.497	1.000
	CON27	1.565	0.109	0.422	0.008	0.265
	CON113	0.232	0.012	0.452	0.205	0.038
	CON17	0.097	0.144	0.209	0.478	0.776
	CON53	0.408	0.031	0.486	0.171	0.734
	CON35	0.128	0.480	0.336	0.288	0.111
	CON22	0.161	0.938	0.015	1.148	0.017
	CON9	0.250	0.087	0.000	0.693	0.346
	CON104	0.095	0.242	0.123	0.301	17.048
	CON69	0.457	0.072	0.385	0.278	0.034
	CON65	0.013	0.802	1.672	0.014	0.014
	CON95	0.111	0.043	0.355	0.627	0.444
	CON20	0.393	0.001	0.006	1.012	3.355
	CON12	0.393	0.001	0.322	0.267	0.003
	CON51	0.812	0.035	0.567	0.023	0.979
	CON106	0.092	0.195	1.881	0.456	0.177
	CON117	0.423	0.308	0.124	1.208	0.173


	THETA
	CON13	CON5	CON70	CON105	CON2
	________	________	________	________	________
	CON13	0.000
	CON5	0.058	0.000
	CON70	0.003	0.044	0.000
	CON105	0.099	0.000	0.008	0.000
	CON2	1.398	0.285	0.018	0.638	0.000
	CON41	0.131	0.143	0.323	0.810	0.120
	CON16	0.123	0.006	0.033	0.396	0.000
	CON67	0.063	1.287	0.453	1.496	0.062
	CON84	0.033	0.133	0.187	1.248	0.135
	CON55	0.054	0.521	0.683	0.007	0.000
	CON10	0.082	0.092	4.073	0.112	0.007
	CON31	0.123	0.875	0.102	0.442	0.226
	CON14	0.000	0.687	0.012	0.000	0.687
	CON68	1.087	0.471	0.185	0.683	0.109
	CON97	0.076	2.263	0.243	0.037	0.035
	CON37	0.024	0.087	0.001	0.174	0.126
	CON87	2.690	0.487	0.037	0.052	0.018
	CON63	0.148	0.112	0.081	0.082	0.445
	CON66	1.568	0.003	0.423	0.094	0.311
	CON86	0.100	1.228	0.875	0.001	0.771
	CON49	0.190	0.377	0.001	0.063	0.229
	CON45	0.138	0.040	0.386	0.004	0.131
	CON91	0.373	0.627	0.063	1.848	0.991
	CON107	0.005	0.100	1.018	0.062	0.010
	CON59	0.017	0.455	0.002	0.776	0.454
	CON11	0.806	0.101	0.030	1.059	0.021
	CON21	2.007	0.070	0.337	0.009	1.908
	CON111	0.002	0.238	0.076	0.000	0.189
	CON34	0.003	0.255	0.191	0.645	0.111
	CON48	1.092	0.860	0.004	0.450	0.436
	CON61	0.097	0.336	0.222	0.089	0.100
	CON29	1.187	0.111	0.002	1.713	2.869
	CON89	0.000	1.404	0.236	1.672	0.169
	CON24	0.059	0.487	0.960	3.431	0.538
	CON100	0.437	0.024	0.137	0.805	0.094
	CON47	0.083	0.023	2.384	0.651	0.363
	CON112	0.025	0.464	1.491	0.084	0.228
	CON82	0.404	0.004	0.087	0.005	0.000
	CON94	0.104	0.000	3.414	0.001	0.312
	CON57	0.123	11.635	0.124	0.390	0.628
	CON90	0.473	0.228	0.065	1.469	0.222
	CON71	0.991	0.078	1.451	0.001	2.092
	CON99	0.262	0.000	0.029	0.033	1.017
	CON28	0.466	3.776	0.490	2.602	0.898
	CON115	0.023	5.523	0.745	0.019	0.041
	CON46	0.179	0.238	0.006	1.379	0.678
	CON36	0.079	0.006	0.264	0.200	0.288
	CON80	0.014	0.095	0.006	0.041	0.076
	CON81	0.005	0.010	0.575	0.428	0.695
	CON72	0.199	0.116	0.008	0.070	0.120
	CON3	0.020	0.058	0.523	0.859	2.018
	CON43	0.687	0.190	0.041	0.001	0.000
	CON116	0.005	0.003	0.714	0.215	0.053
	CON75	0.029	0.549	0.953	1.036	0.181
	CON58	0.134	0.045	0.875	0.338	0.578
	CON64	0.116	0.024	0.352	0.088	0.031
	CON60	0.003	0.118	0.000	0.451	0.256
	CON27	0.153	0.308	1.805	0.047	0.107
	CON113	0.394	0.137	0.427	0.008	0.071
	CON17	0.010	0.486	2.703	1.007	0.120
	CON53	0.000	0.191	0.020	1.855	0.013
	CON35	0.001	1.137	1.466	1.478	0.104
	CON22	0.130	0.278	0.006	0.618	0.137
	CON9	0.082	0.082	0.162	0.425	0.267
	CON104	0.373	0.349	0.019	0.993	0.742
	CON69	0.033	0.022	0.131	0.001	0.358
	CON65	0.496	0.085	0.561	0.074	0.228
	CON95	0.765	0.113	3.429	1.624	0.046
	CON20	0.923	0.498	0.395	0.121	0.315
	CON12	3.525	0.006	0.521	0.025	0.419
	CON51	0.076	0.307	0.000	0.037	0.241
	CON106	0.257	0.187	0.142	0.869	0.410
	CON117	0.345	0.000	0.090	2.989	0.149


	THETA
	CON41	CON16	CON67	CON84	CON55
	________	________	________	________	________
	CON41	0.000
	CON16	1.047	0.000
	CON67	0.275	0.099	0.000
	CON84	2.105	1.882	0.130	0.000
	CON55	0.419	0.001	0.254	8.050	0.000
	CON10	0.271	0.049	0.013	0.018	0.048
	CON31	0.036	0.372	1.357	0.102	0.319
	CON14	0.512	0.441	0.044	0.050	0.745
	CON68	0.320	0.001	0.036	0.057	0.017
	CON97	0.011	0.258	0.019	0.001	4.569
	CON37	0.001	0.015	0.118	0.127	0.024
	CON87	0.181	0.159	0.087	0.078	0.010
	CON63	0.135	0.019	6.467	0.693	0.021
	CON66	0.122	0.274	0.562	0.037	0.123
	CON86	2.077	1.797	0.409	1.024	0.758
	CON49	0.111	0.074	0.053	0.196	0.409
	CON45	0.726	0.182	0.386	0.028	0.004
	CON91	0.163	0.029	3.283	1.295	0.007
	CON107	0.000	0.489	0.176	0.498	0.307
	CON59	0.011	0.539	3.817	0.179	1.006
	CON11	0.315	0.121	0.010	2.821	0.436
	CON21	0.026	0.865	0.367	1.262	2.319
	CON111	0.597	0.187	0.013	0.090	0.483
	CON34	0.184	0.027	0.031	0.022	0.000
	CON48	0.326	0.453	0.948	0.299	0.170
	CON61	0.054	0.021	0.166	0.003	0.033
	CON29	0.035	0.718	0.045	0.545	0.000
	CON89	0.131	0.110	0.002	0.000	0.383
	CON24	0.365	0.000	0.089	0.906	0.703
	CON100	0.049	0.082	0.111	0.032	1.010
	CON47	0.028	0.646	0.000	0.108	0.172
	CON112	0.176	0.395	0.005	0.656	0.031
	CON82	0.003	1.396	0.052	0.014	0.073
	CON94	0.024	1.113	0.090	0.107	0.002
	CON57	0.265	0.419	0.067	0.133	0.000
	CON90	0.562	0.036	0.146	0.187	0.027
	CON71	0.015	0.605	0.161	0.042	0.035
	CON99	0.000	0.376	0.001	0.756	0.052
	CON28	0.357	0.219	0.882	0.284	0.073
	CON115	0.060	2.854	0.702	2.595	1.475
	CON46	0.330	0.371	5.182	0.777	0.398
	CON36	0.008	0.341	0.052	0.188	0.343
	CON80	0.354	0.323	0.028	0.067	0.289
	CON81	0.098	0.054	0.136	0.066	0.756
	CON72	0.118	0.034	0.011	0.019	0.154
	CON3	0.199	1.382	0.078	0.124	0.229
	CON43	0.076	0.278	0.027	0.481	0.396
	CON116	0.905	0.584	0.243	0.043	1.711
	CON75	0.667	0.035	0.130	1.044	0.139
	CON58	0.100	0.186	0.564	0.059	0.001
	CON64	0.275	0.017	0.716	0.001	0.306
	CON60	0.157	0.682	0.715	0.067	0.408
	CON27	0.882	0.001	0.958	0.935	0.155
	CON113	1.089	0.182	1.717	0.011	0.016
	CON17	0.931	0.249	0.213	0.004	0.496
	CON53	0.727	0.014	1.029	0.052	0.356
	CON35	0.992	0.295	0.005	0.384	0.167
	CON22	0.757	0.421	1.900	0.283	0.003
	CON9	0.809	0.001	0.001	3.088	0.019
	CON104	0.679	0.319	0.892	0.000	0.371
	CON69	0.058	0.047	0.125	0.074	0.107
	CON65	0.259	0.013	0.347	0.010	1.530
	CON95	0.297	0.032	0.046	0.255	0.343
	CON20	0.259	0.073	0.237	0.046	0.636
	CON12	0.298	0.010	1.051	0.011	0.014
	CON51	0.133	1.175	0.000	0.054	0.238
	CON106	0.553	0.017	0.018	0.363	0.373
	CON117	0.186	1.249	0.004	0.690	0.008


	THETA
	CON10	CON31	CON14	CON68	CON97
	________	________	________	________	________
	CON10	0.000
	CON31	0.002	0.000
	CON14	0.488	0.061	0.000
	CON68	0.003	0.560	4.327	0.000
	CON97	1.038	1.405	0.296	0.068	0.000
	CON37	0.114	0.372	0.811	1.242	0.160
	CON87	0.003	0.097	0.084	1.643	0.288
	CON63	0.508	0.039	0.480	0.072	0.684
	CON66	0.100	0.073	0.437	1.040	0.075
	CON86	0.368	0.425	0.037	0.087	1.498
	CON49	0.119	1.499	0.574	0.034	0.179
	CON45	1.116	0.335	0.509	0.027	0.260
	CON91	0.541	0.817	1.035	1.610	0.310
	CON107	0.010	0.130	0.229	0.167	1.140
	CON59	0.408	0.205	0.064	0.412	0.157
	CON11	0.021	0.124	0.094	0.380	0.005
	CON21	0.019	0.052	0.139	0.333	0.169
	CON111	0.932	1.599	0.019	0.280	0.096
	CON34	3.143	0.064	1.047	1.117	0.185
	CON48	0.381	0.194	0.054	0.389	0.030
	CON61	0.245	0.161	0.362	0.610	0.003
	CON29	0.005	0.631	0.609	0.128	0.002
	CON89	0.190	0.141	0.280	0.310	0.013
	CON24	0.147	0.005	0.189	0.826	0.136
	CON100	0.026	0.047	1.243	0.770	0.318
	CON47	0.111	0.026	0.037	0.004	1.147
	CON112	0.725	0.055	0.015	0.047	0.017
	CON82	1.658	0.005	1.141	2.780	0.128
	CON94	0.422	0.172	0.232	0.230	0.008
	CON57	0.285	0.345	0.017	1.280	0.354
	CON90	0.404	0.141	0.081	0.002	0.101
	CON71	0.013	0.337	0.483	1.022	0.013
	CON99	0.177	0.011	0.000	0.001	0.242
	CON28	0.279	0.168	0.620	0.210	0.373
	CON115	0.076	0.296	0.077	0.172	0.140
	CON46	0.007	3.307	0.191	1.260	0.011
	CON36	0.061	0.395	0.114	0.001	0.728
	CON80	0.541	0.002	0.122	0.001	0.000
	CON81	0.064	1.868	0.192	0.021	0.796
	CON72	0.222	0.154	0.270	0.008	3.314
	CON3	2.448	0.018	1.321	0.042	0.594
	CON43	0.062	0.019	0.877	0.295	0.004
	CON116	0.268	0.002	0.429	0.028	2.302
	CON75	0.388	0.724	0.481	0.553	0.686
	CON58	0.545	0.421	2.307	0.498	0.000
	CON64	0.037	1.156	0.135	0.131	0.901
	CON60	0.017	0.078	0.288	0.023	0.304
	CON27	0.181	0.004	0.012	0.015	0.596
	CON113	0.296	0.268	1.352	0.827	0.000
	CON17	0.077	0.275	0.406	0.216	0.006
	CON53	0.563	0.066	0.002	0.159	0.202
	CON35	0.095	0.049	0.024	0.020	0.001
	CON22	0.877	0.006	0.326	0.990	1.030
	CON9	0.597	0.290	0.101	0.325	0.002
	CON104	0.004	0.139	0.401	1.810	0.372
	CON69	0.433	0.316	0.031	1.461	0.290
	CON65	0.569	0.494	0.091	0.751	0.183
	CON95	0.913	0.043	0.898	1.352	0.294
	CON20	0.426	0.149	0.055	0.005	0.011
	CON12	0.337	0.704	0.925	0.968	0.321
	CON51	0.000	0.010	1.237	0.338	0.045
	CON106	2.922	0.040	1.641	0.000	1.621
	CON117	1.712	0.028	0.232	0.001	1.123


	THETA
	CON37	CON87	CON63	CON66	CON86
	________	________	________	________	________
	CON37	0.000
	CON87	5.143	0.000
	CON63	0.924	0.004	0.000
	CON66	0.159	0.079	3.647	0.000
	CON86	0.308	0.224	0.083	1.342	0.000
	CON49	0.458	0.039	0.410	0.012	0.091
	CON45	0.062	0.569	0.673	7.608	0.946
	CON91	0.062	1.103	0.107	2.303	0.487
	CON107	0.298	0.125	0.008	0.926	0.004
	CON59	0.459	0.521	0.232	0.457	0.505
	CON11	0.981	0.898	0.012	0.002	0.052
	CON21	0.303	0.002	0.552	0.081	0.011
	CON111	0.128	1.361	0.894	0.489	0.010
	CON34	0.192	0.254	0.039	0.347	1.587
	CON48	0.301	0.351	0.006	0.350	0.060
	CON61	0.003	0.070	0.396	0.017	0.010
	CON29	0.314	0.068	0.053	0.000	0.106
	CON89	0.153	0.082	0.646	1.260	0.074
	CON24	0.447	1.804	0.566	0.471	0.831
	CON100	0.028	0.681	0.364	0.278	4.286
	CON47	0.004	0.519	0.085	0.256	3.258
	CON112	0.004	0.189	0.000	0.001	0.890
	CON82	0.045	0.411	0.195	0.775	0.216
	CON94	0.095	0.002	0.143	0.029	0.042
	CON57	0.028	0.659	0.175	0.086	0.014
	CON90	0.034	0.002	0.259	0.010	0.115
	CON71	0.009	0.062	0.126	0.023	0.523
	CON99	0.084	0.023	0.033	0.097	0.000
	CON28	0.017	0.891	2.247	0.186	0.190
	CON115	0.173	0.048	0.127	0.115	2.218
	CON46	0.097	0.616	0.740	0.000	1.828
	CON36	0.809	0.046	0.218	0.109	0.079
	CON80	0.020	0.015	0.043	0.092	0.028
	CON81	0.124	0.166	1.358	0.483	1.128
	CON72	0.120	0.001	0.195	0.113	0.384
	CON3	0.000	0.145	0.455	0.144	0.377
	CON43	0.365	0.104	0.003	0.264	0.258
	CON116	0.046	0.196	0.322	0.460	0.083
	CON75	0.168	0.150	0.008	1.010	1.426
	CON58	1.738	0.287	0.000	0.001	0.004
	CON64	0.504	0.017	0.408	0.081	0.886
	CON60	0.308	0.055	0.019	0.201	0.106
	CON27	0.565	0.018	0.025	0.160	1.777
	CON113	1.123	0.150	0.043	0.671	0.462
	CON17	0.275	0.311	0.163	0.170	0.045
	CON53	0.004	1.694	0.056	0.103	0.009
	CON35	0.480	0.361	0.010	0.003	0.555
	CON22	0.033	0.008	0.176	3.100	0.044
	CON9	0.341	0.071	0.000	0.018	0.112
	CON104	0.231	0.013	1.392	0.065	0.155
	CON69	0.045	1.258	0.113	0.105	0.281
	CON65	0.054	0.272	0.251	2.908	0.977
	CON95	0.033	0.102	0.374	0.000	0.158
	CON20	0.261	0.777	1.391	1.882	0.014
	CON12	0.321	0.122	0.201	3.573	0.106
	CON51	0.186	0.004	0.167	0.150	0.191
	CON106	0.091	0.870	0.018	0.115	0.550
	CON117	0.021	0.333	0.086	0.003	1.970


	THETA
	CON49	CON45	CON91	CON107	CON59
	________	________	________	________	________
	CON49	0.000
	CON45	0.532	0.000
	CON91	0.002	4.927	0.000
	CON107	0.001	0.002	0.002	0.000
	CON59	0.275	0.170	0.418	0.107	0.000
	CON11	0.093	2.227	0.482	0.763	0.275
	CON21	0.643	0.001	0.170	0.286	0.088
	CON111	0.276	1.030	1.113	0.264	0.097
	CON34	0.092	0.180	0.015	0.185	0.000
	CON48	0.438	0.128	0.009	0.294	0.198
	CON61	0.325	0.282	0.001	0.316	0.027
	CON29	0.380	0.000	1.752	0.407	0.616
	CON89	0.161	0.040	0.250	0.157	0.648
	CON24	0.150	0.383	0.074	1.987	0.029
	CON100	0.070	0.035	0.598	0.118	0.119
	CON47	0.282	0.223	0.402	0.002	0.131
	CON112	0.007	0.105	0.188	0.284	0.346
	CON82	0.215	0.407	0.182	0.001	0.014
	CON94	0.065	2.207	0.192	0.210	0.088
	CON57	0.669	0.036	0.265	0.005	0.261
	CON90	0.699	0.097	0.597	0.281	0.169
	CON71	0.049	0.001	0.121	0.044	0.975
	CON99	0.600	0.125	0.023	0.022	0.000
	CON28	0.109	0.145	1.186	0.007	0.862
	CON115	0.032	0.094	0.029	0.123	2.789
	CON46	0.002	0.005	0.334	0.126	0.426
	CON36	1.595	0.699	0.015	0.701	0.422
	CON80	0.601	0.288	1.020	0.234	0.291
	CON81	0.052	0.142	0.855	1.015	0.002
	CON72	0.164	0.795	0.038	0.628	0.006
	CON3	0.024	1.015	0.034	0.311	0.095
	CON43	0.020	0.124	0.041	0.003	0.494
	CON116	0.243	0.257	1.063	0.109	0.811
	CON75	0.172	0.424	1.037	2.218	0.003
	CON58	0.063	0.001	0.016	0.311	0.070
	CON64	0.113	0.093	0.157	1.633	0.020
	CON60	0.036	0.526	0.558	0.027	2.253
	CON27	0.206	0.599	0.002	0.484	0.309
	CON113	1.026	0.016	0.346	0.022	1.095
	CON17	0.009	1.083	1.027	0.568	0.002
	CON53	0.018	0.111	0.110	0.189	0.080
	CON35	0.586	0.458	0.026	1.322	0.002
	CON22	0.216	1.151	1.416	0.202	0.387
	CON9	0.032	0.009	0.951	0.623	0.019
	CON104	1.403	0.022	0.671	0.038	0.412
	CON69	0.251	0.001	0.615	0.054	0.059
	CON65	0.192	0.309	0.932	0.010	0.026
	CON95	0.024	0.206	0.986	0.070	0.546
	CON20	0.225	5.649	1.926	0.021	1.856
	CON12	0.025	0.000	0.245	0.005	0.013
	CON51	0.191	0.692	0.776	0.178	0.054
	CON106	0.109	0.016	3.048	0.884	0.283
	CON117	0.044	1.664	0.176	0.944	0.598


	THETA
	CON11	CON21	CON111	CON34	CON48
	________	________	________	________	________
	CON11	0.000
	CON21	1.362	0.000
	CON111	0.340	0.430	0.000
	CON34	0.223	0.266	0.148	0.000
	CON48	1.041	0.000	1.567	0.274	0.000
	CON61	0.138	0.643	0.001	0.175	0.158
	CON29	1.429	1.146	0.950	0.483	1.827
	CON89	0.001	0.355	0.097	0.175	0.142
	CON24	0.009	0.001	0.000	0.077	0.012
	CON100	0.043	0.001	0.157	0.081	0.091
	CON47	0.337	0.024	0.003	0.035	10.626
	CON112	0.565	0.009	0.477	0.071	0.296
	CON82	0.016	0.334	0.282	0.580	0.003
	CON94	0.034	0.300	0.362	0.220	0.031
	CON57	0.453	1.192	0.636	0.586	0.002
	CON90	0.186	0.779	0.007	0.013	0.001
	CON71	0.001	0.251	0.010	0.268	0.016
	CON99	0.845	0.651	0.011	0.005	0.285
	CON28	7.521	0.005	0.303	0.216	0.004
	CON115	1.122	1.542	0.542	0.044	0.332
	CON46	0.472	0.195	0.899	0.133	0.011
	CON36	0.017	0.025	0.416	0.028	0.190
	CON80	0.260	0.715	0.045	0.007	1.375
	CON81	0.382	0.077	0.072	0.000	0.204
	CON72	0.115	0.003	1.706	0.225	0.163
	CON3	0.053	0.187	0.047	0.576	0.848
	CON43	3.306	0.155	0.062	0.015	0.049
	CON116	0.002	0.000	1.054	0.035	0.333
	CON75	0.159	0.000	0.637	0.006	0.344
	CON58	0.000	0.830	0.220	0.293	1.270
	CON64	0.066	0.031	0.003	0.502	0.000
	CON60	0.025	0.123	0.000	0.005	0.058
	CON27	0.181	0.009	0.002	0.370	0.130
	CON113	0.203	0.047	0.252	0.263	0.055
	CON17	0.058	0.000	1.700	0.007	0.089
	CON53	0.065	0.022	0.754	0.220	0.432
	CON35	0.027	0.021	1.632	0.215	0.149
	CON22	0.006	0.388	0.440	2.058	1.020
	CON9	0.001	0.416	0.006	0.522	0.118
	CON104	0.100	0.115	0.000	0.006	3.054
	CON69	0.146	0.976	0.688	0.029	0.015
	CON65	0.371	0.098	0.030	0.642	0.287
	CON95	0.684	0.003	0.127	0.014	0.023
	CON20	0.104	0.517	0.027	1.175	0.771
	CON12	0.004	0.293	0.890	0.010	0.358
	CON51	2.291	0.011	0.019	0.050	0.018
	CON106	0.052	0.020	3.308	0.139	0.175
	CON117	2.769	0.023	0.134	0.000	0.151


	THETA
	CON61	CON29	CON89	CON24	CON100
	________	________	________	________	________
	CON61	0.000
	CON29	0.748	0.000
	CON89	0.964	0.001	0.000
	CON24	0.115	0.292	0.128	0.000
	CON100	2.540	0.000	0.397	0.474	0.000
	CON47	0.089	0.361	0.314	0.390	0.021
	CON112	0.105	0.876	0.884	0.105	0.576
	CON82	0.096	0.000	0.010	0.028	0.092
	CON94	0.050	0.118	2.332	0.049	0.073
	CON57	0.185	0.899	0.029	0.333	0.145
	CON90	0.460	0.188	2.574	0.050	0.808
	CON71	0.120	0.112	0.769	0.682	0.060
	CON99	0.187	0.285	0.531	1.277	0.317
	CON28	0.052	3.174	0.007	1.697	0.097
	CON115	0.024	0.221	0.901	0.009	0.246
	CON46	1.292	0.074	0.052	0.298	0.594
	CON36	0.083	0.183	0.038	2.551	0.001
	CON80	0.405	1.255	0.768	0.278	0.093
	CON81	0.887	0.093	0.355	1.355	0.003
	CON72	0.482	0.009	0.000	0.334	0.010
	CON3	0.658	0.000	0.438	0.291	0.749
	CON43	0.025	0.480	0.431	0.389	0.152
	CON116	1.259	0.159	0.537	0.106	0.774
	CON75	0.032	0.356	0.192	2.400	0.039
	CON58	0.000	0.172	0.528	0.459	1.395
	CON64	0.005	0.425	0.230	0.676	0.203
	CON60	0.181	0.000	0.365	0.099	0.196
	CON27	0.786	0.146	0.009	0.692	5.369
	CON113	0.075	0.026	0.174	0.000	0.399
	CON17	0.088	1.798	0.005	0.014	1.159
	CON53	0.003	0.233	0.013	0.916	0.065
	CON35	0.024	0.055	0.155	1.202	1.282
	CON22	0.767	0.062	0.018	0.048	0.500
	CON9	0.216	0.592	0.872	0.289	0.007
	CON104	0.661	0.177	0.399	0.033	0.174
	CON69	0.029	0.511	0.058	0.003	0.157
	CON65	0.226	1.019	0.021	0.058	0.354
	CON95	0.267	0.010	0.224	0.157	0.018
	CON20	0.002	0.476	0.403	0.287	0.984
	CON12	0.045	0.118	0.312	0.065	0.000
	CON51	1.164	0.807	0.930	0.048	0.497
	CON106	0.013	6.584	4.599	0.530	0.752
	CON117	0.000	0.000	0.432	0.001	0.134


	THETA
	CON47	CON112	CON82	CON94	CON57
	________	________	________	________	________
	CON47	0.000
	CON112	0.860	0.000
	CON82	6.509	0.001	0.000
	CON94	0.000	1.391	1.042	0.000
	CON57	0.010	0.368	0.208	0.382	0.000
	CON90	0.160	0.660	0.084	0.287	0.014
	CON71	0.797	0.082	0.005	0.235	0.174
	CON99	0.090	0.231	0.125	0.094	1.596
	CON28	0.922	0.145	0.418	0.096	0.038
	CON115	0.066	0.024	0.022	0.004	13.639
	CON46	0.064	0.079	0.183	0.234	0.420
	CON36	0.341	0.230	0.236	0.126	0.186
	CON80	2.037	0.001	0.167	0.114	0.413
	CON81	0.092	0.234	0.018	0.750	0.180
	CON72	0.052	0.258	0.893	0.083	0.127
	CON3	0.122	2.938	0.028	1.491	0.004
	CON43	0.018	0.029	0.474	0.057	1.293
	CON116	0.379	0.001	0.070	0.119	1.025
	CON75	1.763	0.047	0.248	0.062	0.227
	CON58	0.695	0.546	0.044	0.485	0.507
	CON64	0.006	0.058	0.001	0.026	0.206
	CON60	0.495	0.460	0.113	0.129	1.230
	CON27	0.011	0.884	0.099	0.310	0.325
	CON113	0.002	0.030	0.345	0.139	0.053
	CON17	0.644	0.055	0.012	0.305	0.775
	CON53	0.788	0.111	1.218	0.169	0.400
	CON35	0.184	0.058	0.000	1.118	1.972
	CON22	0.274	0.001	0.205	0.381	0.335
