Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	11:56	AM

INPUT	INSTRUCTIONS
	OPEN110	0.263	0.413	0.082	0.268	2.129
	OPEN152	0.158	0.006	0.798	10.593	1.599
	OPEN129	2.216	1.054	0.003	1.026	5.664
	OPEN8	1.544	0.703	0.879	0.133	1.613
	OPEN53	0.643	0.950	0.064	3.452	0.003
	OPEN63	16.793	0.492	1.760	6.126	0.125
	OPEN66	1.277	0.017	0.192	6.198	0.621
	OPEN27	3.565	4.623	0.111	7.971	0.679
	OPEN83	4.111	0.210	1.660	0.012	0.024
	OPEN95	0.030	1.398	2.853	0.614	0.244
	OPEN70	9.905	2.727	0.068	1.056	0.196
	OPEN86	2.609	10.838	3.051	0.005	0.652
	OPEN85	1.893	0.074	0.001	1.236	0.241
	OPEN136	0.004	0.022	3.027	0.333	0.411
	OPEN16	0.415	0.027	1.358	1.914	1.290
	OPEN29	0.295	1.081	0.025	3.289	0.400
	OPEN25	3.617	0.016	0.071	7.173	0.189
	OPEN147	0.347	3.427	0.001	0.528	3.495
	OPEN144	0.324	4.315	1.819	0.165	0.001
	OPEN72	4.647	1.396	0.596	1.371	0.001
	OPEN140	0.056	0.305	1.134	1.544	0.020
	OPEN55	0.890	3.424	2.932	11.417	0.219
	OPEN61	0.938	0.638	0.005	2.097	0.765
	OPEN56	1.431	0.110	0.793	0.558	0.093
	OPEN58	5.586	4.341	0.926	0.458	0.001
	OPEN901	4.743	0.305	1.745	0.855	3.740
	OPEN37	0.021	8.579	0.466	0.018	0.207
	OPEN74	0.005	1.243	5.179	6.259	0.831
	OPEN91	0.249	0.104	0.662	0.474	0.012
	OPEN97	0.548	0.003	0.415	6.010	3.189
	OPEN93	1.606	0.968	0.009	5.086	0.685
	OPEN67	3.451	2.582	1.858	4.222	0.087
	OPEN20	1.460	2.672	3.969	9.059	1.192
	OPEN17	0.448	2.598	0.417	0.758	1.372
	OPEN127	2.255	0.148	3.217	1.170	1.978
	OPEN2	4.973	2.112	3.453	0.078	0.015
	OPEN124	1.681	3.663	0.796	0.887	4.312
	OPEN114	0.057	1.083	0.002	2.842	0.001
	OPEN6	1.737	0.095	0.295	1.341	1.032
	OPEN28	3.680	1.288	0.359	8.330	0.568
	OPEN92	1.842	1.880	0.316	2.834	2.356
	OPEN132	0.877	13.074	0.010	8.084	0.887
	OPEN77	1.595	0.000	0.420	0.318	0.000
	OPEN45	34.414	1.328	2.442	7.547	1.436
	OPEN31	0.201	0.355	0.057	0.083	4.092
	OPEN35	0.922	0.174	0.448	0.008	0.127


	THETA
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	OPEN146	0.000
	OPEN43	20.253	0.000
	OPEN139	3.480	10.048	0.000
	OPEN3	18.263	11.191	4.688	0.000
	OPEN48	7.102	0.501	4.828	16.743	0.000
	OPEN22	0.892	3.087	2.030	1.738	0.418
	OPEN125	1.269	0.998	0.748	0.058	0.291
	OPEN60	0.194	6.196	0.223	0.595	0.106
	OPEN32	61.524	0.384	0.097	10.748	2.742
	OPEN49	1.420	0.114	0.438	1.637	8.623
	OPEN12	0.392	0.141	0.052	2.358	2.846
	OPEN106	3.321	2.484	1.383	3.870	0.457
	OPEN96	0.499	2.632	1.076	1.173	4.216
	OPEN111	0.001	1.886	3.769	0.013	0.066
	OPEN130	4.637	0.023	3.571	0.037	9.154
	OPEN133	4.992	36.140	3.245	0.530	0.053
	OPEN19	0.399	0.471	0.268	0.460	0.504
	OPEN104	0.009	2.791	19.396	0.011	0.035
	OPEN135	0.263	0.097	0.477	0.013	0.417
	OPEN80	1.515	0.792	1.576	10.648	0.011
	OPEN143	1.066	19.230	1.866	2.538	0.751
	OPEN115	0.654	3.055	0.119	3.911	2.449
	OPEN59	2.600	2.256	0.102	0.001	2.104
	OPEN78	0.476	4.258	0.968	0.031	0.151
	OPEN75	0.145	0.793	0.349	0.494	0.162
	OPEN102	3.976	1.161	0.173	13.847	8.494
	OPEN107	0.126	0.010	0.123	0.667	1.676
	OPEN76	0.686	0.007	0.453	3.294	0.083
	OPEN94	11.994	5.457	0.001	0.081	8.024
	OPEN71	20.750	1.174	2.190	0.795	3.236
	OPEN7	4.271	0.177	1.754	1.962	10.611
	OPEN44	7.179	0.089	1.936	0.936	7.645
	OPEN21	1.696	2.180	0.257	0.038	1.213
	OPEN105	0.611	5.853	11.713	1.186	0.042
	OPEN18	6.571	0.048	0.152	7.352	0.316
	OPEN113	0.601	0.824	3.349	0.375	0.801
	OPEN148	3.364	0.125	8.389	2.426	1.967
	OPEN64	3.460	3.884	13.225	3.740	7.906
	OPEN50	3.175	0.468	3.063	0.019	0.246
	OPEN89	0.478	0.098	0.317	1.317	1.506
	OPEN110	6.117	0.015	2.983	1.114	2.805
	OPEN152	0.034	0.081	3.321	0.029	1.241
	OPEN129	1.440	0.111	0.021	0.555	0.168
	OPEN8	0.022	4.716	0.782	0.380	0.001
	OPEN53	0.001	1.883	0.029	0.209	2.300
	OPEN63	0.085	1.419	0.056	2.801	3.726
	OPEN66	2.220	1.041	0.621	4.403	1.168
	OPEN27	4.115	3.283	13.856	7.710	0.886
	OPEN83	0.831	0.552	1.185	0.453	0.093
	OPEN95	5.782	0.050	0.073	0.500	2.231
	OPEN70	10.430	5.997	8.658	0.161	5.097
	OPEN86	0.561	0.751	0.943	0.226	1.029
	OPEN85	6.655	8.706	0.005	11.876	8.197
	OPEN136	1.529	0.963	0.085	0.018	0.224
	OPEN16	0.757	0.516	2.716	0.057	0.032
	OPEN29	1.762	8.395	1.636	1.658	2.828
	OPEN25	0.234	4.630	0.139	2.185	0.024
	OPEN147	0.102	10.238	0.093	0.715	2.226
	OPEN144	4.888	0.074	7.034	4.401	2.131
	OPEN72	2.697	24.051	7.329	2.399	3.533
	OPEN140	0.010	0.389	3.737	2.554	5.174
	OPEN55	8.193	5.502	0.192	3.043	0.422
	OPEN61	0.195	0.014	0.044	0.605	0.030
	OPEN56	1.727	0.000	2.657	2.971	0.391
	OPEN58	0.591	0.050	0.443	1.262	5.441
	OPEN901	0.077	0.789	0.002	0.003	0.183
	OPEN37	0.111	0.359	0.155	0.005	2.470
	OPEN74	12.942	5.460	4.874	8.794	3.501
	OPEN91	0.016	0.043	0.058	0.262	0.291
	OPEN97	0.867	2.738	22.614	0.303	0.171
	OPEN93	1.330	0.028	10.266	0.479	1.705
	OPEN67	1.366	6.841	0.456	0.034	0.102
	OPEN20	0.677	2.579	3.140	0.054	0.000
	OPEN17	0.365	0.918	0.227	2.490	0.030
	OPEN127	1.864	3.696	1.062	0.024	4.316
	OPEN2	0.606	3.515	7.329	3.036	13.063
	OPEN124	0.139	0.393	1.682	0.006	0.708
	OPEN114	0.507	0.340	0.003	0.080	0.039
	OPEN6	3.209	2.522	11.679	1.091	2.259
	OPEN28	4.417	0.243	2.110	1.012	1.008
	OPEN92	0.250	0.164	0.036	7.563	9.512
	OPEN132	3.538	1.728	0.158	5.283	9.079
	OPEN77	0.169	0.081	1.216	5.670	3.428
	OPEN45	0.422	0.011	10.614	0.205	0.529
	OPEN31	3.284	1.148	0.653	0.000	0.472
	OPEN35	3.146	1.395	0.840	0.418	0.277


	THETA
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	OPEN22	0.000
	OPEN125	0.224	0.000
	OPEN60	0.670	0.836	0.000
	OPEN32	9.372	0.857	2.095	0.000
	OPEN49	0.688	0.550	1.160	2.972	0.000
	OPEN12	0.251	0.938	3.931	0.315	7.289
	OPEN106	1.604	0.563	0.002	0.026	0.406
	OPEN96	6.928	0.008	0.844	2.965	1.740
	OPEN111	1.095	0.575	0.092	0.053	0.000
	OPEN130	3.646	1.290	0.035	2.170	1.636
	OPEN133	0.109	10.822	2.500	7.918	0.082
	OPEN19	3.626	1.524	6.397	0.000	1.384
	OPEN104	0.869	0.621	0.475	1.159	0.132
	OPEN135	0.393	7.748	0.149	3.460	0.162
	OPEN80	2.971	0.259	0.416	0.056	1.646
	OPEN143	18.296	0.540	2.308	0.756	6.303
	OPEN115	4.807	0.714	6.950	0.371	0.931
	OPEN59	0.857	0.001	1.402	1.737	3.378
	OPEN78	8.328	6.466	0.005	3.633	0.174
	OPEN75	0.448	1.560	0.539	2.741	2.281
	OPEN102	1.740	0.541	0.267	19.296	0.081
	OPEN107	0.056	0.012	3.148	0.271	1.589
	OPEN76	5.441	2.335	0.448	3.401	1.453
	OPEN94	3.087	3.986	11.355	0.227	0.089
	OPEN71	1.245	9.237	0.465	0.855	0.024
	OPEN7	0.009	0.140	0.000	3.422	3.856
	OPEN44	11.240	3.323	1.070	0.157	0.212
	OPEN21	7.642	0.001	4.099	0.045	11.115
	OPEN105	3.317	5.545	0.175	15.253	0.092
	OPEN18	0.024	1.530	0.617	0.286	4.417
	OPEN113	8.313	0.002	2.171	0.528	0.011
	OPEN148	0.000	1.152	0.456	6.287	1.247
	OPEN64	0.548	1.396	3.200	0.235	0.331
	OPEN50	0.092	0.019	1.098	0.187	105.143
	OPEN89	0.000	0.014	4.365	0.727	0.534
	OPEN110	0.481	1.359	1.039	0.267	0.004
	OPEN152	1.635	0.269	0.007	0.011	0.071
	OPEN129	0.003	0.105	11.010	1.418	0.697
	OPEN8	0.607	1.683	0.089	0.482	2.220
	OPEN53	1.266	3.735	1.079	1.118	0.050
	OPEN63	19.952	0.036	0.705	6.961	4.392
	OPEN66	0.182	1.524	13.099	0.167	1.470
	OPEN27	0.881	0.097	1.620	0.792	20.370
	OPEN83	0.661	2.000	1.650	0.268	1.737
	OPEN95	0.021	0.240	3.165	3.574	2.973
	OPEN70	1.798	0.295	0.163	0.171	1.643
	OPEN86	2.282	0.395	0.003	0.229	2.626
	OPEN85	3.167	0.072	0.583	2.095	0.989
	OPEN136	0.038	0.001	0.601	5.371	2.323
	OPEN16	0.203	0.452	0.218	0.569	0.562
	OPEN29	0.213	0.734	1.267	3.123	7.173
	OPEN25	0.274	0.070	2.803	12.868	1.227
	OPEN147	0.093	1.326	0.222	1.104	1.308
	OPEN144	0.866	1.482	0.352	1.831	7.178
	OPEN72	2.227	2.194	0.054	0.275	0.102
	OPEN140	0.001	0.604	1.118	2.119	1.756
	OPEN55	0.178	0.521	1.223	4.127	1.365
	OPEN61	2.488	1.793	0.020	16.818	1.992
	OPEN56	0.131	3.277	0.934	0.079	4.999
	OPEN58	2.120	2.253	4.683	0.738	0.841
	OPEN901	0.002	0.012	2.309	5.961	0.010
	OPEN37	0.059	1.416	0.147	0.077	1.556
	OPEN74	4.339	0.896	0.020	0.268	8.126
	OPEN91	0.245	0.018	0.003	0.456	0.933
	OPEN97	0.550	0.170	0.417	3.251	4.490
	OPEN93	1.865	0.008	1.008	2.997	0.661
	OPEN67	0.761	0.287	2.161	0.361	2.316
	OPEN20	3.321	0.029	0.521	0.606	0.222
	OPEN17	0.883	0.143	4.516	3.639	0.467
	OPEN127	1.633	27.090	0.596	2.196	0.626
	OPEN2	0.006	1.109	0.792	1.410	19.741
	OPEN124	2.063	0.352	0.009	0.374	0.012
	OPEN114	0.255	0.036	0.463	2.303	1.258
	OPEN6	1.622	0.050	0.412	0.000	0.004
	OPEN28	0.847	0.508	5.966	10.989	0.008
	OPEN92	0.749	0.292	5.871	3.436	3.483
	OPEN132	4.802	0.996	3.112	1.554	2.380
	OPEN77	1.844	0.569	1.060	0.009	8.246
	OPEN45	3.833	0.806	0.178	2.153	0.942
	OPEN31	0.147	0.059	0.115	3.152	5.378
	OPEN35	0.124	6.813	0.027	0.061	17.785


	THETA
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	OPEN12	0.000
	OPEN106	11.107	0.000
	OPEN96	0.001	0.781	0.000
	OPEN111	13.641	29.686	0.002	0.000
	OPEN130	0.180	2.232	1.714	7.354	0.000
	OPEN133	1.832	1.977	0.566	1.283	4.293
	OPEN19	8.855	2.868	2.641	7.807	12.140
	OPEN104	3.184	0.000	6.818	0.245	0.068
	OPEN135	9.664	1.244	1.231	2.484	3.750
	OPEN80	8.221	4.213	0.947	11.360	0.022
	OPEN143	1.017	3.847	1.069	0.283	5.944
	OPEN115	0.619	0.003	0.000	0.733	4.406
	OPEN59	0.677	0.853	2.349	0.159	0.398
	OPEN78	0.616	0.832	1.610	0.172	0.849
	OPEN75	7.308	0.001	0.395	0.255	4.134
	OPEN102	2.072	0.007	0.000	1.184	8.783
	OPEN107	0.236	0.697	0.206	0.341	1.611
	OPEN76	4.101	1.534	0.147	1.089	0.210
	OPEN94	0.339	0.006	28.584	0.587	0.986
	OPEN71	4.096	4.861	0.034	0.037	0.545
	OPEN7	0.447	1.745	0.072	1.803	0.018
	OPEN44	0.529	0.101	0.544	3.981	1.926
	OPEN21	0.154	0.040	3.487	1.794	8.067
	OPEN105	0.115	0.756	0.065	3.001	3.289
	OPEN18	8.374	0.385	4.153	0.227	4.180
	OPEN113	0.853	0.413	2.686	6.402	8.677
	OPEN148	5.326	0.001	0.104	3.510	1.369
	OPEN64	7.106	1.128	0.108	0.899	4.876
	OPEN50	0.000	0.185	0.428	2.968	0.178
	OPEN89	0.392	0.410	0.793	0.978	3.003
	OPEN110	0.004	0.122	2.216	0.587	0.140
	OPEN152	1.073	4.915	0.879	4.329	1.588
	OPEN129	7.061	0.147	0.316	1.970	4.554
	OPEN8	0.153	1.835	0.551	0.000	0.672
	OPEN53	0.020	4.355	0.265	0.674	8.332
	OPEN63	0.596	0.018	1.200	4.865	9.482
	OPEN66	9.910	0.046	0.045	0.373	0.863
	OPEN27	0.640	1.114	0.546	0.303	2.780
	OPEN83	0.086	0.629	0.387	0.428	0.274
	OPEN95	0.323	3.679	0.025	2.092	2.713
	OPEN70	8.240	0.002	3.565	0.421	0.006
	OPEN86	0.054	0.523	2.016	5.017	5.994
	OPEN85	1.565	19.069	0.133	47.353	3.354
	OPEN136	4.845	1.592	2.069	3.710	3.788
	OPEN16	0.081	0.128	0.211	3.734	0.012
	OPEN29	3.598	1.294	1.892	4.559	0.569
	OPEN25	2.810	0.757	2.457	8.416	0.000
	OPEN147	9.239	0.006	0.025	3.613	0.403
	OPEN144	0.179	0.791	0.146	0.431	3.452
	OPEN72	3.422	3.213	0.338	2.646	0.153
	OPEN140	3.441	0.089	0.633	1.984	1.425
	OPEN55	0.261	0.089	1.102	0.085	0.826
	OPEN61	0.614	9.616	0.012	15.621	8.300
	OPEN56	0.794	0.648	0.070	0.407	3.189
	OPEN58	0.016	0.422	0.974	1.103	0.015
	OPEN901	349.806	8.023	0.071	2.770	0.654
	OPEN37	2.309	1.444	2.711	0.543	0.018
	OPEN74	10.422	0.307	1.303	1.742	1.563
	OPEN91	6.143	4.407	0.337	0.937	0.252
	OPEN97	2.620	4.200	1.396	2.192	0.077
	OPEN93	1.229	0.580	3.739	0.132	0.891
	OPEN67	4.969	0.041	0.733	0.170	0.252
	OPEN20	0.005	0.000	1.353	0.533	1.349
	OPEN17	2.525	2.391	0.665	1.438	1.686
	OPEN127	3.946	1.659	10.645	0.581	4.286
	OPEN2	0.019	0.793	0.873	3.481	0.004
	OPEN124	0.969	0.477	2.759	0.453	13.278
	OPEN114	2.108	0.350	0.144	0.607	1.678
	OPEN6	6.596	1.582	0.159	3.167	2.040
	OPEN28	0.841	2.293	0.837	7.086	1.305
	OPEN92	0.024	0.155	0.619	0.597	1.821
	OPEN132	3.192	3.281	0.128	1.983	0.782
	OPEN77	0.208	2.188	0.006	0.533	0.000
	OPEN45	0.457	3.362	2.058	0.069	0.496
	OPEN31	0.776	12.857	0.436	4.390	0.146
	OPEN35	0.443	0.000	0.027	1.111	0.356


	THETA
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	OPEN133	0.000
	OPEN19	2.927	0.000
	OPEN104	0.535	2.326	0.000
	OPEN135	0.001	0.018	6.476	0.000
	OPEN80	0.000	1.229	6.379	7.018	0.000
	OPEN143	0.008	0.005	0.575	1.028	3.250
	OPEN115	1.912	5.072	0.538	3.352	1.682
	OPEN59	1.063	0.615	0.001	4.068	0.919
	OPEN78	4.869	0.397	0.311	3.795	0.656
	OPEN75	1.402	0.805	0.007	1.345	14.604
	OPEN102	0.002	3.995	0.107	0.205	1.138
	OPEN107	4.685	0.365	1.062	6.574	1.345
	OPEN76	0.576	2.977	3.241	4.376	1.357
	OPEN94	0.853	6.781	0.626	0.011	0.042
	OPEN71	3.824	1.821	1.761	0.004	3.264
	OPEN7	0.327	1.043	0.745	2.394	0.504
	OPEN44	2.982	0.576	1.035	0.665	6.129
	OPEN21	0.701	4.148	0.937	0.413	0.562
	OPEN105	0.406	0.249	0.006	4.631	5.226
	OPEN18	0.048	1.240	7.021	0.962	4.489
	OPEN113	3.331	0.570	8.980	0.814	0.162
	OPEN148	0.839	4.575	4.076	4.465	0.001
	OPEN64	2.322	1.304	1.596	0.395	0.113
	OPEN50	1.317	3.893	0.084	3.160	0.068
	OPEN89	3.368	16.050	0.192	2.674	5.572
	OPEN110	2.148	4.763	0.972	5.027	5.042
	OPEN152	0.307	7.494	0.327	13.012	0.503
	OPEN129	0.043	12.313	0.750	6.875	0.426
	OPEN8	1.799	0.008	0.844	4.590	0.384
	OPEN53	2.438	0.210	0.224	0.645	3.019
	OPEN63	0.039	0.072	0.014	0.510	20.116
	OPEN66	0.977	13.393	0.185	0.008	0.836
	OPEN27	5.900	0.046	0.164	0.647	7.884
	OPEN83	0.435	0.071	0.684	7.057	2.149
	OPEN95	0.220	0.856	0.067	0.390	2.883
	OPEN70	4.276	0.561	6.651	1.441	1.597
	OPEN86	5.930	15.406	0.507	7.055	4.033
	OPEN85	0.840	1.725	3.392	0.084	1.265
	OPEN136	1.003	0.664	2.369	2.519	20.886
	OPEN16	0.248	1.702	4.076	8.619	3.107
	OPEN29	9.658	0.723	0.086	0.259	1.165
	OPEN25	0.823	4.340	1.062	0.033	1.038
	OPEN147	0.496	1.671	2.495	0.229	0.032
	OPEN144	0.611	0.042	1.591	0.006	3.548
	OPEN72	4.546	0.022	3.403	0.548	0.920
	OPEN140	0.063	4.158	0.028	0.041	5.185
	OPEN55	2.135	0.055	0.940	0.019	6.879
	OPEN61	5.740	0.271	2.141	0.857	2.876
	OPEN56	1.267	0.924	2.978	0.362	2.200
	OPEN58	0.271	0.147	2.699	0.513	0.059
	OPEN901	0.081	6.378	3.157	0.183	1.591
	OPEN37	0.101	0.100	0.014	8.857	3.453
	OPEN74	2.255	2.909	1.112	0.859	0.783
	OPEN91	0.232	0.457	1.061	2.870	6.608
	OPEN97	0.021	4.833	6.898	3.125	1.407
	OPEN93	1.674	5.825	0.201	11.719	0.459
	OPEN67	0.079	8.168	0.224	7.119	1.856
	OPEN20	0.318	0.812	1.245	2.759	0.817
	OPEN17	1.345	0.000	0.761	0.201	0.247
	OPEN127	0.002	0.119	0.441	7.689	0.453
	OPEN2	0.300	0.989	1.376	2.616	2.939
	OPEN124	0.439	2.873	4.165	1.610	0.006
	OPEN114	0.089	0.219	1.306	4.880	0.156
	OPEN6	1.094	0.116	5.903	0.035	0.400
	OPEN28	0.111	5.170	5.199	8.359	0.468
	OPEN92	0.150	1.688	7.003	4.169	0.731
	OPEN132	3.889	0.035	0.664	0.175	3.802
	OPEN77	1.688	0.095	3.672	3.380	0.229
	OPEN45	2.401	2.543	1.958	0.002	0.908
	OPEN31	0.052	0.483	0.859	2.352	1.029
	OPEN35	3.409	0.634	0.367	3.223	4.560


	THETA
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	OPEN143	0.000
	OPEN115	0.038	0.000
	OPEN59	0.948	5.276	0.000
	OPEN78	1.061	0.110	0.257	0.000
	OPEN75	4.080	1.282	3.444	4.335	0.000
	OPEN102	8.802	2.541	2.315	7.121	3.398
	OPEN107	5.159	1.115	10.709	0.292	2.349
	OPEN76	2.743	0.560	0.816	0.017	1.317
	OPEN94	3.305	1.683	0.579	0.127	1.832
	OPEN71	0.637	1.007	0.809	5.241	0.050
	OPEN7	1.759	14.736	0.337	0.967	0.254
	OPEN44	0.513	0.583	3.402	0.710	0.241
	OPEN21	0.119	2.140	0.329	2.509	0.640
	OPEN105	0.779	0.004	0.001	16.833	4.012
	OPEN18	8.273	0.942	0.546	0.558	0.063
	OPEN113	0.853	0.421	4.646	5.209	0.152
	OPEN148	11.612	1.657	2.886	1.171	3.173
	OPEN64	1.853	1.994	2.076	0.056	0.724
	OPEN50	2.842	0.008	6.142	0.266	0.307
	OPEN89	1.413	0.405	18.657	5.215	0.107
	OPEN110	2.516	3.775	0.067	4.333	3.112
	OPEN152	0.927	0.000	0.338	1.403	0.711
	OPEN129	0.561	10.303	0.060	3.811	6.486
	OPEN8	2.147	0.437	5.403	0.582	0.056
	OPEN53	0.207	1.035	4.822	0.044	0.000
	OPEN63	0.158	0.658	0.052	7.191	0.662
	OPEN66	7.580	15.130	0.504	0.005	2.417
	OPEN27	1.765	0.484	0.049	3.340	0.000
	OPEN83	7.261	0.232	0.363	0.325	3.392
	OPEN95	0.003	5.127	0.014	2.194	3.563
	OPEN70	4.475	0.034	0.024	0.013	4.170
	OPEN86	2.044	0.103	1.150	1.167	0.320
	OPEN85	0.289	2.411	0.268	0.000	0.009
	OPEN136	0.194	3.157	0.036	1.408	0.291
	OPEN16	0.384	0.011	0.140	0.244	5.057
	OPEN29	0.644	1.044	1.644	1.258	0.040
	OPEN25	0.756	0.020	0.672	0.144	1.651
	OPEN147	0.459	2.923	0.237	0.025	0.037
	OPEN144	7.349	0.434	1.503	0.027	0.234
	OPEN72	6.393	2.930	0.175	0.036	0.753
	OPEN140	2.124	0.030	0.003	2.800	0.865
	OPEN55	1.168	0.024	3.243	0.276	4.287
	OPEN61	1.063	0.388	2.330	0.503	0.081
	OPEN56	0.035	1.874	8.136	1.836	0.585
	OPEN58	5.984	0.490	4.277	0.541	0.031
	OPEN901	4.981	1.893	5.557	1.307	0.190
	OPEN37	1.480	3.325	0.448	0.088	0.000
	OPEN74	1.704	1.508	0.016	1.591	0.348
	OPEN91	0.428	0.119	0.037	0.369	0.001
	OPEN97	0.092	1.439	1.039	2.764	0.741
	OPEN93	1.929	1.703	0.258	0.614	0.219
	OPEN67	3.290	0.756	0.001	0.205	0.380
	OPEN20	1.240	1.622	0.083	0.629	1.163
	OPEN17	0.422	0.781	1.172	0.543	1.765
	OPEN127	0.053	0.939	1.522	3.121	5.320
	OPEN2	6.990	0.237	2.474	0.003	3.380
	OPEN124	3.627	1.549	8.207	0.169	2.438
	OPEN114	0.072	0.380	0.402	4.324	0.332
	OPEN6	1.209	0.872	0.113	0.653	0.965
	OPEN28	0.095	0.469	2.412	0.283	1.594
	OPEN92	0.196	12.480	0.278	5.801	1.061
	OPEN132	0.329	0.222	1.978	0.611	0.000
	OPEN77	0.362	0.035	0.061	0.019	1.500
	OPEN45	0.385	0.014	2.257	5.006	0.174
	OPEN31	7.908	1.160	0.490	0.034	1.481
	OPEN35	0.002	0.429	0.526	0.031	0.188


	THETA
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	OPEN102	0.000
	OPEN107	0.343	0.000
	OPEN76	47.150	1.782	0.000
	OPEN94	2.525	0.425	2.183	0.000
	OPEN71	1.336	1.248	7.990	12.260	0.000
	OPEN7	1.573	6.786	1.115	0.072	0.600
	OPEN44	0.553	0.346	0.434	0.375	0.023
	OPEN21	0.146	1.484	0.815	4.867	1.003
	OPEN105	5.570	5.484	8.393	2.297	0.726
	OPEN18	0.156	0.478	1.286	7.143	4.053
	OPEN113	2.827	1.911	0.001	0.422	0.753
	OPEN148	75.114	0.450	2.471	3.340	0.027
	OPEN64	2.971	0.000	8.092	0.001	0.193
	OPEN50	1.171	1.614	0.438	0.174	0.530
	OPEN89	1.249	6.344	0.789	3.320	4.854
	OPEN110	0.032	0.000	7.628	2.200	1.251
	OPEN152	0.233	0.012	11.234	2.749	2.967
	OPEN129	0.197	0.017	0.000	18.625	0.233
	OPEN8	1.723	1.656	0.197	3.816	2.971
	OPEN53	4.515	0.003	0.665	4.070	1.231
	OPEN63	0.190	4.242	0.994	0.000	0.678
	OPEN66	1.440	1.686	0.892	3.374	0.272
	OPEN27	1.489	0.022	3.080	0.005	0.067
	OPEN83	0.197	7.586	0.005	0.076	0.135
	OPEN95	0.125	0.270	6.436	0.029	0.453
	OPEN70	0.597	0.855	1.489	0.885	15.484
	OPEN86	1.663	7.503	0.839	4.215	0.733
	OPEN85	6.081	0.178	0.050	0.045	0.408
	OPEN136	1.801	1.627	4.895	2.618	0.085
	OPEN16	0.068	12.432	0.001	2.054	0.288
	OPEN29	0.000	6.418	0.161	8.040	0.338
	OPEN25	0.869	0.164	0.789	0.351	0.457
	OPEN147	0.990	0.405	0.635	0.498	0.065
	OPEN144	3.506	4.523	0.743	0.077	1.003
	OPEN72	0.559	0.234	0.155	0.346	1.294
	OPEN140	1.201	0.139	0.067	9.731	3.837
	OPEN55	0.495	0.348	3.584	2.811	0.096
	OPEN61	1.792	2.087	5.508	4.410	0.436
	OPEN56	3.614	0.159	0.049	0.027	2.549
	OPEN58	1.836	7.012	0.618	5.019	0.185
	OPEN901	0.005	4.899	3.560	2.715	2.046
	OPEN37	0.529	15.541	2.001	2.940	0.802
	OPEN74	2.985	0.005	3.006	0.964	3.187
	OPEN91	0.037	1.050	0.510	0.103	0.435
	OPEN97	1.277	0.001	8.665	2.019	0.046
	OPEN93	0.818	0.134	0.359	3.535	0.726
	OPEN67	0.226	2.067	0.046	1.052	1.668
	OPEN20	0.091	0.741	0.001	0.610	1.772
	OPEN17	3.231	0.071	4.405	0.063	0.001
	OPEN127	3.791	0.423	6.739	1.138	1.873
	OPEN2	0.832	0.921	0.293	21.142	1.941
	OPEN124	0.015	1.085	1.027	3.232	0.008
	OPEN114	0.909	3.425	0.370	0.066	2.022
	OPEN6	0.091	1.262	0.030	0.325	27.918
	OPEN28	0.466	4.436	0.193	0.540	0.056
	OPEN92	1.960	0.664	4.284	1.927	0.074
	OPEN132	1.723	2.748	0.616	1.694	2.976
	OPEN77	0.458	0.215	0.090	0.050	8.199
	OPEN45	0.090	0.227	0.357	2.679	0.008
	OPEN31	1.482	0.106	0.819	0.411	0.359
	OPEN35	0.375	2.229	4.461	0.154	1.888


	THETA
	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	________	________	________	________	________
	OPEN7	0.000
	OPEN44	0.261	0.000
	OPEN21	3.946	2.019	0.000
	OPEN105	9.103	0.001	0.151	0.000
	OPEN18	5.049	9.802	4.195	0.041	0.000
	OPEN113	4.190	1.033	0.393	4.223	0.036
	OPEN148	0.424	0.248	0.414	6.071	0.001
	OPEN64	0.520	0.033	1.284	2.374	0.127
	OPEN50	1.856	0.025	2.100	0.818	0.812
	OPEN89	0.814	0.412	2.652	0.017	1.492
	OPEN110	7.000	0.084	7.056	2.443	10.923
	OPEN152	2.504	3.355	0.105	3.228	0.456
	OPEN129	5.853	3.595	17.452	2.470	1.320
	OPEN8	1.208	3.996	1.410	0.001	1.864
	OPEN53	0.027	4.153	1.612	0.001	0.466
	OPEN63	1.533	17.786	0.943	10.660	0.390
	OPEN66	0.073	0.323	0.301	2.689	0.033
	OPEN27	4.157	1.381	1.614	2.046	0.001
	OPEN83	1.799	2.588	1.655	0.137	4.059
	OPEN95	0.005	0.028	1.889	2.740	0.000
	OPEN70	8.698	0.011	2.680	2.538	0.120
	OPEN86	1.174	0.271	6.290	0.325	1.606
	OPEN85	0.443	1.572	2.605	1.539	0.479
	OPEN136	0.125	0.867	0.429	0.558	1.356
	OPEN16	1.655	2.539	0.171	6.593	0.013
	OPEN29	1.608	1.184	1.518	0.166	0.573
